This module defines a matrix division function ``print_square(size)``.

=====
Usage
=====

``print_square(size)`` print a square of ``size`` using the # character.

	>>> print_square = __import__("4-print_square").print_square
	>>> print_square(2)
	##
	##
	>>> print_square(10)
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########

If argument passed to the function is not an integer, TypeError is raised.

	>>> print_square("number")
	Traceback (most recent call last):
	TypeError: size must be an integer

	>>> print_square((1, 2))
	Traceback (most recent call last):
	TypeError: size must be an integer

If argument passed to the function is less than zero, a ValueError is raised.

	>>> print_square(-1)
	Traceback (most recent call last):
	ValueError: size must be >= 0

	>>> print_square(-2)
	Traceback (most recent call last):
	ValueError: size must be >= 0

If no argument is passed to the function, a TypeError is raised.

	>>> print_square()
	Traceback (most recent call last):
	TypeError: print_square() missing 1 required positional argument: 'size'
